
> congress-tracker-frontend@0.1.0 dev
> next dev -p 3000 -p 3002

   ▲ Next.js 15.1.11
   - Local:        http://localhost:3002
   - Network:      http://172.18.208.1:3002
   - Environments: .env.local

 ✓ Starting...
 ✓ Ready in 6.3s
 ✓ Compiled /middleware in 585ms
 ✓ Compiled (98 modules)
 ○ Compiling /login ...
 ✓ Compiled /login in 13.7s (620 modules)
 GET /login?return_to=%2Fwatchlists 200 in 248ms
 ✓ Compiled in 675ms (304 modules)
 ✓ Compiled in 703ms (304 modules)
 ✓ Compiled in 845ms (304 modules)
 ✓ Compiled in 739ms (304 modules)
 ✓ Compiled in 934ms (304 modules)
 ✓ Compiled in 707ms (304 modules)
 ✓ Compiled in 665ms (304 modules)
 ✓ Compiled in 562ms (304 modules)
 ✓ Compiled in 597ms (304 modules)
 ✓ Compiled in 1106ms (304 modules)
 ✓ Compiled in 542ms (304 modules)
 ✓ Compiled in 595ms (304 modules)
 ✓ Compiled in 516ms (304 modules)
 ✓ Compiled in 748ms (304 modules)
 ✓ Compiled in 585ms (304 modules)
 ✓ Compiled in 576ms (304 modules)
 ✓ Compiled in 621ms (304 modules)
 ✓ Compiled in 480ms (304 modules)
 ✓ Compiled in 705ms (304 modules)
